path;sha256;git_sha
docs/RELATORIO_REVISAO.md;8172039d050a9ae47fb7640e87df00a435b5195b260a0c613017680bc974579b;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/openspec-docs/01-prompt-final-completo.md;3f8756bdaf5338e748abc93bcf55d38344e2252f879ee0616f71a374e9ddc348;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/openspec-docs/02-prompt-curto.md;edcbfb9dcd7c265c3be48331b2b2de04d551f452f88dbe40a7f09d1d7958efea;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/openspec-docs/03-template-openspec-change.md;1c61255d1256a87fb05b5ce79ff2a63158df083852ad7b20ed81e85210a694d6;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/openspec-docs/04-checklist-avaliador.md;f3799995f613d22c7a97ff883a2fa56c63521767717f53e7cdbeb578f07c0939;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/openspec-docs/05-referencias-metodologia.md;f1d156a0d633ad56f4c4bc6e3772e62f971f1de53b2b30252815f968e26af142;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/openspec-docs/README.md;4b25d618a685f9d78931aaef3a9c387010ba8a6aaa72ebd63882d6cd326146ee;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/00-leia-primeiro.md;23006e7db108ed0ca426989eafe394ee4b78415dfd8069f00152101b46330b05;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/01-relatorio-de-revisao.md;51e67a5c2dfce4ad77293d5743c6fafe40061b3917ced4a7e6dc5225dcd23f8c;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/02-rastreabilidade-98.csv;386b89553d2942cfcf1bbe7aeb1d06e964ba2c9951d185c78bf160b426c5f835;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/03-arquitetura-e-decisoes-tecnicas.md;5eb6a6866420aa1b244e1d68cc58bd344123e2dc476382a6231066499292de3f;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/04-console-jornadas-e-api.md;16a73788db5d37deeb925fc0a9e1ecb37dc1ecdb27850c222aad4d0036cdac9d;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/05-contratos-dados-e-estados.md;7e012dd9788ba81592327e9c885dd840f0bfbf95c8b38452e8bb92450ed2a4fe;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/06-operacao-escala-e-observabilidade.md;b20663ff3b02fd837dc3767babc7dd0e5873f51b4b9402427330f14621fad675;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/07-qualidade-e-cenarios-integrados.md;4b68c1ef025394b53204ebe119f75a9a4de44f37345f1914f297602f3daa59b1;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/08-pendencias-migracao-e-roteiro.md;bd532a72f1c016b7acd8e4d628cc060ab0873795b68878423317bad90e6cdb81;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/09-prompt-para-proxima-implementacao.md;fad5c9d6c7fbf8da59d38750bec4cffc94294d6c6b0cfa04877a8b95e3b5a0dc;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/10-validacao-do-pacote.md;c25f915522dd2b44d25d0dba98b682b9c469a46680edd6cf1db8fd75438591f6;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/11-fontes-e-metodo.md;f7cfb74e510c9d72b4bea4ad44b0d8667cecd72c5a7018883fcc29d1601dc626;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/PROMPT_IMPLEMENTACAO_INTEGRAL_R2.md;38725b071c0f11407ecfde72d1b3f7bb28a6d46b80e9b832d1a6aca893b2032c;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/achados-42.csv;c93432ddfdffd92eb0122e69a1cf53946bc791b5e425b26e365affb0dbdb911e;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/cenarios-r2.csv;0f1a23760cc2d4a6e855ba10b6075242f2713ad0909c7a053960ebe7854b2f7e;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/checksums.sha256;48e0f9f7f2ebdf97d3e99c8a674a32a4be752041a739dec1b3a75ffccb8971b5;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/evidence/document-validation.json;eff6e201df6334b6cbcc031fd92fb189d9d9c13e55471bb908b4dfb023ac700e;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/evidence/openspec-strict.json;75da4461b92eef7dcb79259c531eb14e81879dccead0917a8fb63a97cae5e167;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/ADR_T_R2_01_DEADLINE.md;d5d95828bafbbf5dee38355e3ef61d083036ff6000d4ac2fbdf1d2b1114a8275;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/CATALOG_CONSOLE_CHECKPOINT.md;456918c2819a7178310bf3afb0a5282f881bb4c7715286f9a5ec3bf41a23dfac;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/CHECKPOINT.md;f7f49487ec8d285fe2a028bc9db17c6a1a31de818e134a2a723dd77ddd47f4f5;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/DECISIONS_AND_BLOCKERS.md;6f2beeb2b3ba866dd2a9a53db9e79f80e735fd5f6604afa3442fe283e9d93325;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/EXECUTION_PLAN.md;8515867348f7e3787b437fed86ef5f3788b02061661877f48a7add5ec1389f27;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/FINAL_REPORT.md;0ec1f86204ff7620c172ef5f538e7eb477c6067e59743cfc9592bcd352cb54a3;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/FINANCE_OBJECTS_CHECKPOINT.md;35dff9c5a3b285885843b7a75930aec38f3b4d8f158531933dfad61eae2d6625;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/FINDINGS_STATUS.md;9ae7baa382e1ccae1bf83719514fee4def387f820560cba3aebc624a11bd25a7;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/OPERATIONS_CHECKPOINT.md;1b73491699e452f19f080b7611858deb38e3f6d7d3c110b801e394b620b36c14;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/REQUIREMENTS_STATUS.csv;e02541bd1091737331893830f762af08e9bd39196e0a01a368950ebddc4f5c71;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/implementation/SCENARIO_RESULTS.csv;2379a168b55405d2a449b05eacadec75a045cc749be72ae6bcd4cef9b77b6d3f;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/manifesto.json;b5461b4e8cbe6e84ac787cd8f72192989638df97b2d925a4f4facd4db66b1d88;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-07-r2/snapshot-fontes.json;dc8775c756cfc9a21925f6e006dc3629f7141ed487925bc834dfedb74908c494;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/00-LEIA-PRIMEIRO.md;270aad816deb3712e086d4cb7b8aec85713d2a515708bcc2671a22fbc71ec5c4;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/01-RELATORIO.md;81834f4404ad6c621bb6d0100709eb5605a255861452df1157bb873e9b39e095;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/02-ARQUITETURA-E-INVARIANTES.md;a16b8f10aa7306817f9108c9f39dc07c053621907ab7f1c3c64dddcf22f19bfc;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/03-CONSOLE-E-CONTRATOS.md;3e5d0b2c45043635fc4ae3b44688d80de228956ec89062d52bdbbd3daa8c040d;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/04-QUALIFICACAO-E-OPERACAO.md;f172b4399c205b48149ae5f547f0a502d3baa3994a9019b6a5466e42b9d492cb;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/05-DECISOES-E-MIGRACAO.md;8e07c7abb9edbdc1b90e50b5ae506124ba69af5305f963ac6aecfc2dbd5f02b1;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/06-MATRIZ-164-HERDADOS.csv;3cc49a27eece3bd59b3c2fcdffb04ae1a3146c36ba14b6f8c695cec0727e996d;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/07-MATRIZ-R3.csv;43f5904f5e0de21e20a4a062ea642eead390debc13e4207b8f2f480b8f15f7b9;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/08-VALIDACAO-EXECUTADA.md;58ac9e5aedaacc9a1a26258ce3f11a2600af408244057421334a1dedd778ac08;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/09-REFERENCIAS.md;e6dc808ef7747f90b0c8284705645d31fedad88f3f5909b3e2a6e9bc206daec6;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/10-REAVALIACAO-42-ACHADOS-R2.csv;a6c0bd09bdccd0772ffb35b6518394835c3ccdfc12fa3e46976057e17dc9c969;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/11-FONTES-SNAPSHOT.csv;3f57df8a44737946850db12ab524d394ec9bbcb0b026e93512fcc5eb297fbae5;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/12-VALIDACAO-DO-PACOTE.md;931f6e50fb0d97b4909de8ea16e8ee4f70be26319bbffed16a037493852a1b67;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/PROMPT_IMPLEMENTACAO_INTEGRAL_R3.md;d83e03bd2c0c269f5f0e0d8fddb114ff0a4c4771365c5b1f538a0cebd4b72f1f;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/checksums.sha256;792ec8a8cb24f8186d8ccd0ad6c7276af1a7c798ae46c5a3370cffba07dbc2ab;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/evidence/frontend-build.log;0280cf84bcc1365cc3f398418a555d36d8b70d77935e716617678380a11dcbea;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/evidence/go-race.jsonl;a6a59613d97d1c22f671b6d2f7acfee6915311c4638eef7250d367653f53f7f9;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/evidence/go-race.stderr;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/evidence/go-test.log;27ce78cf9235703ebb00d0298de852f990e7a3d2adb23a17c85a2d20a1d7c68f;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/evidence/npm-ci.log;6f59e869b8b46a725a20b5bda6af6a0bf939bacd8ae85a453befe5602c986f7f;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/evidence/openspec-validation.json;a7c4a3727791c2f543f64f518238478d6676a8a63c4e849825c58f47bcf87c06;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/evidence/precision-probe.log;d49d06b3c52eb8ed35aeeaa8094e496266f264631ca7c89278de6f1e658ce6d9;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/evidence/precision_probe_test.go;10fef338681e20f32e805f1b9193fb4d89cc13dcc8f1e065432b3bd30c239c3a;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/evidence/test-summary.json;be3ecff722de3a39f0fca59a36955f3eaae8e441d0ee807a093c9eacf79e9924;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/implementation/CHECKPOINT.md;30d1184632e5d18be64715a423376f8cbace52d6473a49ddf4c19d7a7a6bda58;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/implementation/DECISIONS_AND_BLOCKERS.md;32ba637b36578c8099282eab087673ad296af16a91b6d1220344195257f7eb95;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/implementation/EVIDENCE_INDEX.md;809a255629f0b0b2bef8ca51e6fe01d46e12dec5442aad256aa1f5835e270bd9;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/implementation/EXECUTION_PLAN.md;7c8bbdae267c30726f2a57bce135874be471e32551ee9bdfed7392fccc19ea81;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/implementation/FINAL_REPORT.md;97112d69cbc97bf5ade3cd325fd74f32a614c4deb575e754fc44f9aaf0e0bc45;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/implementation/FINDINGS_STATUS.md;dc43c860ebdf115913f471359a655819aedf877bd0b20a6bb8ee1ab2258389ba;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/implementation/REQUIREMENTS_STATUS.csv;8f8ad285364b8464629c00e6b8b9b6a0dc7e156b5bc069f1ddd985aba9a124b5;b9d0f90ce02aa0c27cad546745153d160ff5867f
docs/reviews/2026-09-08-r3/implementation/SCENARIO_RESULTS.csv;ecf4b9213d529c2861f0702d69e7db5cce3ddfb3d11f1a456d3d6cca27a1c770;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/.dockerignore;70451fc6431a78f22b3d310fd762772fef45aa74e231ab31f9ac1c46f49d58c5;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/README.md;cbba9404aed439728053a5abce96507043a8c8e7214064bde019f8c07ed04473;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/.gitignore;297da48f75a3af676337456524625035b75781c4095b42595f5ce3702a899d95;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/README.md;f71772dcc404b92423abc7e18e1a444fcde5ed84a5fa3aa0b9cbeb94034064fb;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/index.html;ae6da72c5c071b90d13bef703630c88ea0d94e6161696e70b204683a0840d237;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/package-lock.json;380dd8963a080143cbbd47184d7977966620e4938395d656287345c33bfd09e2;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/package.json;0e697bc20ae9b2a703c90a8489a9f0ced506c7ae53295e154f936846656175b7;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/App.tsx;3f76fcd1f3884eb56048cc1ca2e7aaafcbdc0d0dec73e3e0d89fc22f4da16b3e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/api/admin.ts;3233f08fcba8e90a720b19646f2e6829ba09cbcbb49072bdf3caa0d5674f49e8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/api/atlasClient.ts;b07c427caba9a8e10c9fefc606cb968a3e9068c369a3a25ec56bc5afd3c2043d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/api/session.ts;71f0777ead30040ddac0c22b6c5a308eff314040ffe3c21765ce5fc000cb8377;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/index.css;0bd0e62e0748034202c9dd06548908b258254241830e5afe9cef6244d4540e55;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/main.tsx;60ac020ca32ccb437bc81350bcc3be0e59eaddb83d722ab56376d6e18763ef00;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/navigation.ts;3189359ac04f3ddf8387baea8e4dc784324acbd67a42c574fb1299105fb68a4a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/pages/CatalogPage.tsx;7ac563a3f1645acb7765e11d609dd5b1f89801aceb491f758e475e3f36a9cacf;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/pages/ContractsPage.tsx;b0653374023bff085596f8f21b8086976a620e7a7d58e9e39114cbfd193bd0a1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/pages/CredentialBindingsPage.tsx;cbd7c29da5d5ce5791c19cb545f5c7bf640daa0f57a71422a4e4af04d8e519b5;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/pages/FinancePage.tsx;61178411989d0dfafb4f8e2f70153c60588bc820aaaefaa881d65df0ade45365;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/pages/ImportsPage.tsx;d3d8a652bde5aa9c982f5a387c178e8a1bc42bf24ffe143fdb49d9b198aa1129;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/pages/OperationsPage.tsx;c5161bcbf38bdc732e3cf07c5506b9d8ff43ed3c34e41fac06c21aee1fe54da7;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/pages/ProviderAccountsPage.tsx;d01dff3797915d9789fe61bbcf7ca28123c8b1478afcf58a2ab4ac150105bd09;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/pages/ServicesPage.tsx;a5ead3bfc0cb621db08f25f11dac901a5d4d23d6a84f241fe83e4c3202110316;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/pages/shared.ts;feb014a2259eddca07b3a7e49bf8d700bef6c47b074073085c5d839a561b7be4;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/src/vite-env.d.ts;65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/tsconfig.json;99f6e25250f6384c1a20dc5af32676c690d327fca79e564d5c5fd646c4aa6359;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/admin-ui/vite.config.ts;87136e505272a1377d064679b1d5fd725a1814fe6a8cc9bfbdebfaccef7632db;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/api/asyncapi.yaml;eec2511212600cc0269d12135c352d06f7f543fcae936da0aab1367e8f8da81e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/api/openapi-internal.yaml;6a044763c354f754585e4df30215bee89ebc7f0f0c496f5a12cc0ee4b093be44;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/api/openapi.yaml;b7e1424ebf5a612715bfb6cf03ed510c302517a0c38351bc2932a15ab5bb2dce;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/cmd/atlas/main.go;4a30e8ed3c7c6e079219ae7191fb7ef2874518205c9ef21e64cd854822e3e110;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/cmd/cometa/main.go;01a34f24087ec456020f7c2bbf806118f488eae070fed8c0c961c7cc03627992;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/cmd/libra/main.go;4d25a98a6166ec0b2581cd35e4705fb0512979bdd9a70e0dcc87a0595146664a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/cmd/orbita/main.go;c99ab1980df06ef4ffd94b2216977d12565eb6f301f6e1a8a86475c1750318c1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/cmd/provider-sim/main.go;999f96f4c0d40ee494afbf47eb0e5e24784e80dc5e32cd563999050220995bb4;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/cmd/pulsar/main.go;e2b5d9e0cf7f24ebd5f16fe9a2b1bc382ab89f7ffaf92ed1947b0d7cd62617a0;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/cmd/webhook-sink/main.go;267be188240774956302db0120bd74567dfd2df0145f233223559311f67127cc;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/Dockerfile;67f295117b720f2f3d5362a7d60c55f162c85a7c250df0e95b55be523b196e76;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/docker-compose.yml;bad3d6d807b0dd3f6215e7d6eb6ffaeb42f5413d4aa31936a8a856e96339b48b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/import_hiveplace_collection.sh;06aab315ef2949d327ebec74fabd7e06dc997e46fb55667a8f48c95f02062c24;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/k8s/README.md;9686ab938b2225780957bc331cb05f89c2f6aa8d2ae108b428525e1adcb9b382;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/k8s/atlas.yaml;57087c8a3a33bfb2569b2f7e9c8eb6d06a9932f3ebd15acd1aafc0b0273a1425;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/k8s/cometa.yaml;e45e71d6fc55107e1a0252965b7a28e192c5643dfa718d6526db9c68b0455c7b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/k8s/kustomization.yaml;5bc77abaedc9b29dd32500691043e931c8f1dd0539e6ca31ba7a8501f18dce1b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/k8s/libra.yaml;d3d63e12ad98b329f270ab3f1f07c88751ceae0a62f1a5b2117627d8a9d0f65c;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/k8s/orbita.yaml;c123c6cc8900c9c56206250c0e3ea6c93724a2e1105dc661988b55fc31cb4851;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/k8s/pulsar.yaml;dc59d86c0c4db98e777b439a71d1e8636910316727cc985dd39dc0b813f5192b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/kong/kong.yml;0e2a5bdc69c34fca8692d74b11ebd0da05302798a997b3e22a2f611b8a612076;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/postgres-init/01-init.sh;ba2ac24df40e7d9097bcc4e9e6362e4a982844631231238d6475059afe7f9804;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/Dockerfile.ui;b739773d6f8397708aacaf103851daf84ccbead0c507d3af47dbca9b861bddef;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/compose.yaml;21f9509bc4db89b71ef433c558702fa2dc37b418b4db019d5c9fac82fd28759d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/identity/atlas-secret.txt;20d0e3b26120fbabe0d2f654d3346b63c6245cc695bd42100b1d8a8b18367df6;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/identity/cometa-secret.txt;42126e2abe24d3a705e892f36edd96b30aeae3e3706729217d5518880aa3bef1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/identity/libra-secret.txt;2a533fa8a2c46b49cbb4d45cfa5e0c326b85bc1bfb556983a0131e423553c34e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/identity/orbita-secret.txt;2b3dc8abcfee804bd4c0cbba9534464ab39d7689860048a15356cf48e26cbd7c;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/identity/pulsar-secret.txt;84c0a0a08a501d7ece8df06a42093c26938d23eb615f7f6bdb34c678d5303487;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/identity/realm.json;c783e687e5ad1d298d08b591f34f80284a1f654761db96debbe71e77643c2fbd;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/k8s/base/kustomization.yaml;21c6404b1a3c00b9939f96712508c1abe830b78b3d37ee8d4972a8185c04aa28;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/k8s/base/workloads.yaml;5bcd9eccd9099d7ac4f0eebc408f1c8aa0c7b98521ecad4da185c7cef14dace8;b9d0f90ce02aa0c27cad546745153d160ff5867f
