pulsar-1        | {"time":"2026-09-07T11:11:07.62319063Z","level":"ERROR","msg":"pulsar: falha ao buscar entregas devidas","component":"pulsar","error":"pulsar: buscar entregas devidas: dial tcp: lookup postgres on 127.0.0.11:53: no such host"}
orbita-1        | {"time":"2026-09-07T11:12:07.570044494Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T11:12:07.583638836Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07b91-7d9f-79a3-a936-ac6b6ab299b1","tenant_id":"cliente-gamma","idempotency_key":"multi-gamma-fail"}
orbita-1        | {"time":"2026-09-07T11:12:07.583714337Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07b91-7d9f-79a3-a936-ac6b6ab299b1","request_hash":"3dc5304e2f7f1c3f57afd8171ee8639999399558611e5441025cee2f2efe6398","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T11:12:07.584833857Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":1}
orbita-1        | {"time":"2026-09-07T11:12:10.596631144Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/metrics","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T11:11:32.665453522Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/healthz/ready","status":200,"duration_ms":19}
atlas-1         | {"time":"2026-09-07T11:11:47.640184381Z","level":"INFO","msg":"http server starting","component":"atlas","addr":":8081"}
atlas-1         | {"time":"2026-09-07T11:12:07.435493576Z","level":"INFO","msg":"http_request","component":"atlas","method":"POST","path":"/v1/services","status":201,"duration_ms":29}
atlas-1         | {"time":"2026-09-07T11:12:07.446532616Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/services/consulta-cadastral-publica/1","status":200,"duration_ms":3}
atlas-1         | {"time":"2026-09-07T11:12:07.461051943Z","level":"INFO","msg":"http_request","component":"atlas","method":"POST","path":"/v1/services","status":201,"duration_ms":4}
atlas-1         | {"time":"2026-09-07T11:12:07.470108275Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/services/protocolo-publico/1","status":200,"duration_ms":1}
atlas-1         | {"time":"2026-09-07T11:12:07.483921418Z","level":"INFO","msg":"http_request","component":"atlas","method":"POST","path":"/v1/contracts","status":201,"duration_ms":4}
atlas-1         | {"time":"2026-09-07T11:12:07.493006463Z","level":"INFO","msg":"http_request","component":"atlas","method":"POST","path":"/v1/contracts","status":201,"duration_ms":1}
atlas-1         | {"time":"2026-09-07T11:12:07.502353972Z","level":"INFO","msg":"http_request","component":"atlas","method":"POST","path":"/v1/contracts","status":201,"duration_ms":2}
localstack-1    | 2026-09-07T11:10:36.978  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:38.246  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:39.827  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:39.830  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:39.830  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:46.981  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:48.249  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:49.831  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:49.832  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:49.833  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:56.984  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:58.252  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:59.834  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:59.836  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:10:59.837  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:06.987  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:08.255  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:09.837  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:09.839  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:09.840  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:16.990  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:18.258  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:19.840  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:19.842  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:19.842  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:26.994  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:28.262  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:29.844  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:29.845  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:29.846  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:36.998  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:38.265  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:39.849  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:39.850  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:39.850  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:47.002  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:47.562  INFO --- [et.reactor-9] localstack.request.aws     : AWS sns.CreateTopic => 200
localstack-1    | 2026-09-07T11:11:47.565  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.CreateQueue => 200
localstack-1    | 2026-09-07T11:11:47.567  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.GetQueueAttributes => 200
localstack-1    | 2026-09-07T11:11:47.571  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.SetQueueAttributes => 200
localstack-1    | 2026-09-07T11:11:47.573  INFO --- [t.reactor-11] localstack.request.aws     : AWS sns.Subscribe => 200
localstack-1    | 2026-09-07T11:11:47.586  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.CreateQueue => 200
localstack-1    | 2026-09-07T11:11:47.589  INFO --- [et.reactor-1] localstack.request.aws     : AWS sns.CreateTopic => 200
localstack-1    | 2026-09-07T11:11:47.592  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.CreateQueue => 200
localstack-1    | 2026-09-07T11:11:47.594  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.GetQueueAttributes => 200
localstack-1    | 2026-09-07T11:11:47.597  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.SetQueueAttributes => 200
localstack-1    | 2026-09-07T11:11:47.599  INFO --- [et.reactor-8] localstack.request.aws     : AWS sns.Subscribe => 200
localstack-1    | 2026-09-07T11:11:47.602  INFO --- [t.reactor-11] localstack.request.aws     : AWS sns.CreateTopic => 200
localstack-1    | 2026-09-07T11:11:47.623  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.CreateQueue => 200
localstack-1    | 2026-09-07T11:11:47.627  INFO --- [et.reactor-9] localstack.request.aws     : AWS sns.CreateTopic => 200
localstack-1    | 2026-09-07T11:11:47.696  INFO --- [et.reactor-5] localstack.request.aws     : AWS sns.CreateTopic => 200
localstack-1    | 2026-09-07T11:11:47.699  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.CreateQueue => 200
localstack-1    | 2026-09-07T11:11:47.701  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.GetQueueAttributes => 200
localstack-1    | 2026-09-07T11:11:47.703  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.SetQueueAttributes => 200
localstack-1    | 2026-09-07T11:11:47.705  INFO --- [et.reactor-9] localstack.request.aws     : AWS sns.Subscribe => 200
localstack-1    | 2026-09-07T11:11:47.708  INFO --- [et.reactor-5] localstack.request.aws     : AWS sns.CreateTopic => 200
localstack-1    | 2026-09-07T11:11:47.709  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.CreateQueue => 200
localstack-1    | 2026-09-07T11:11:47.711  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.GetQueueAttributes => 200
localstack-1    | 2026-09-07T11:11:47.713  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.SetQueueAttributes => 200
localstack-1    | 2026-09-07T11:11:47.715  INFO --- [et.reactor-9] localstack.request.aws     : AWS sns.Subscribe => 200
localstack-1    | 2026-09-07T11:11:48.269  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:49.853  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:49.854  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:49.854  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:57.577  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:57.605  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:57.631  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:57.719  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:11:57.721  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:07.580  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:07.607  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:07.634  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:07.724  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:07.725  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:17.585  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:17.610  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:17.637  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:17.727  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:17.728  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:27.588  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:27.614  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:27.640  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:27.730  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T11:12:27.731  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
