libra-1  | {"time":"2026-09-07T12:05:37.629564224Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","amount":0.2}
libra-1  | {"time":"2026-09-07T12:05:37.701003797Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","protocol_id":"01a07bc2-7561-7814-9c3b-e51b4e190fc5","amount":0.2}
libra-1  | {"time":"2026-09-07T12:05:37.702707371Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","amount":1}
libra-1  | {"time":"2026-09-07T12:05:37.707379001Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","protocol_id":"01a07bc2-7561-7814-9c3b-e51b4e190fc5","status":"SUCCEEDED"}
libra-1  | {"time":"2026-09-07T12:05:37.710230628Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","protocol_id":"01a07bc2-7561-7814-9c3b-e51b4e190fc5","amount":1}
libra-1  | {"time":"2026-09-07T12:08:19.619236748Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","status":"SUCCEEDED"}
libra-1  | {"time":"2026-09-07T12:08:19.622907772Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","amount":1}
libra-1  | {"time":"2026-09-07T12:08:19.644086646Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","amount":0.2}
libra-1  | {"time":"2026-09-07T12:08:19.648451812Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","status":"SUCCEEDED"}
libra-1  | {"time":"2026-09-07T12:08:19.650806337Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","amount":1}
libra-1  | {"time":"2026-09-07T12:08:19.655198092Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","amount":0.2}
libra-1  | {"time":"2026-09-07T12:08:19.659818747Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","status":"SUCCEEDED"}
libra-1  | {"time":"2026-09-07T12:08:19.659973587Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","amount":0.2}
libra-1  | {"time":"2026-09-07T12:08:19.663436611Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","amount":1}
libra-1  | {"time":"2026-09-07T12:08:20.608884916Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","status":"SUCCEEDED"}
libra-1  | {"time":"2026-09-07T12:08:20.610955869Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","amount":1}
libra-1  | {"time":"2026-09-07T12:08:20.625926562Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","amount":0.2}
libra-1  | {"time":"2026-09-07T12:08:20.627756163Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","protocol_id":"01a07bc4-f19e-7f24-b652-7e49c6212058","status":"SUCCEEDED"}
libra-1  | {"time":"2026-09-07T12:08:20.630999675Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","protocol_id":"01a07bc4-f19e-7f24-b652-7e49c6212058","amount":1}
libra-1  | {"time":"2026-09-07T12:08:20.641403715Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","protocol_id":"01a07bc4-f19e-7f24-b652-7e49c6212058","amount":0.2}
cometa-1  | {"time":"2026-09-07T12:05:36.611726701Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","operation_id":"01a07bc2-74e1-7a43-99a1-23998a664bcf","dispatch_mode":"DIRECT","provider_account_id":"prov-basic-1"}
cometa-1  | {"time":"2026-09-07T12:05:36.613336459Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","binding_id":"bind-shared-prov-basic-1","credential_mode":"SHARED_HUB","settlement_party":"HUB"}
cometa-1      | {"time":"2026-09-07T12:05:36.617316683Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","operation_id":"01a07bc2-74e1-7a43-99a1-23998a664bcf","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc2-74e7-7aff-957d-1cdd749cdcb7"}
cometa-1      | {"time":"2026-09-07T12:05:36.621886943Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","operation_id":"01a07bc2-74e1-7a43-99a1-23998a664bcf","kind":"SUCCEEDED"}
cometa-1      | {"time":"2026-09-07T12:05:36.623832401Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":12}
cometa-1        | {"time":"2026-09-07T12:05:36.638416359Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","operation_id":"01a07bc2-74fc-750c-8b0d-54c47b72c7d3","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
cometa-1        | {"time":"2026-09-07T12:05:36.639765018Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","binding_id":"bind-shared-prov-oauth-1","credential_mode":"SHARED_HUB","settlement_party":"HUB"}
cometa-1        | {"time":"2026-09-07T12:05:36.643454657Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","operation_id":"01a07bc2-74fc-750c-8b0d-54c47b72c7d3","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc2-7501-7de5-ba40-8f49163dff9b"}
atlas-1   | {"time":"2026-09-07T12:04:16.288037481Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/services/consulta-cadastral/1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:04:17.235031891Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/provider-accounts/prov-oauth-1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:04:18.184403589Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:04:19.134108441Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme","status":200,"duration_ms":0}
swagger-ui-1  | 172.18.0.1 - - [07/Sep/2026:12:04:19 +0000] "GET / HTTP/1.1" 200 327 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:04:19 +0000] "GET /swagger-ui.css HTTP/1.1" 200 23577 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:04:19 +0000] "GET /index.css HTTP/1.1" 200 151 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:04:19 +0000] "GET /swagger-initializer.js HTTP/1.1" 200 390 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:04:19 +0000] "GET /swagger-ui-standalone-preset.js HTTP/1.1" 200 69603 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:04:19 +0000] "GET /swagger-ui-bundle.js HTTP/1.1" 200 403129 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:04:20 +0000] "GET /specs/openapi.yaml HTTP/1.1" 200 1853 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:04:20 +0000] "GET /favicon-32x32.png HTTP/1.1" 200 628 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:27 +0000] "GET / HTTP/1.1" 200 327 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:27 +0000] "GET /swagger-ui.css HTTP/1.1" 200 23577 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:27 +0000] "GET /index.css HTTP/1.1" 200 151 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:27 +0000] "GET /swagger-initializer.js HTTP/1.1" 200 390 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:27 +0000] "GET /swagger-ui-standalone-preset.js HTTP/1.1" 200 69603 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:27 +0000] "GET /swagger-ui-bundle.js HTTP/1.1" 200 403129 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:27 +0000] "GET /specs/openapi.yaml HTTP/1.1" 200 1853 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:27 +0000] "GET /favicon-32x32.png HTTP/1.1" 200 628 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:34 +0000] "GET / HTTP/1.1" 200 327 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
atlas-1         | {"time":"2026-09-07T12:05:36.609580205Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:36.613230661Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:36.615623628Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/provider-accounts/prov-basic-1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:36.639646235Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:36.641820602Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/provider-accounts/prov-oauth-1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:36.66641928Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":1}
atlas-1         | {"time":"2026-09-07T12:05:36.713748531Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:36.715895206Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/provider-accounts/prov-mtls-oauth-1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:36.737402195Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme-dedicated-oauth","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:36.741254069Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:37.639277979Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:05:37.708168562Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme-dedicated-oauth","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:19.497874261Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme","status":200,"duration_ms":0}
pulsar-1    | {"time":"2026-09-07T12:05:37.627788705Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:05:37.630524175Z","level":"INFO","msg":"pulsar: entrega agendada","component":"pulsar","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","delivery_id":"01a07bc2-78dc-7287-83ff-c21f2e0e58b7","destination":"http://webhook-sink:8091/webhook"}
pulsar-1        | {"time":"2026-09-07T12:05:37.679587658Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:05:37.682020079Z","level":"INFO","msg":"pulsar: entrega agendada","component":"pulsar","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","delivery_id":"01a07bc2-7910-7200-80e0-c0e5dc45a0ed","destination":"http://webhook-sink:8091/webhook"}
pulsar-1        | {"time":"2026-09-07T12:05:37.687392473Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:05:37.691262199Z","level":"INFO","msg":"pulsar: entrega agendada","component":"pulsar","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","delivery_id":"01a07bc2-7917-7e21-bcc2-4d0fc4bf396c","destination":"http://webhook-sink:8091/webhook"}
pulsar-1        | {"time":"2026-09-07T12:05:37.69686769Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:05:37.699071013Z","level":"INFO","msg":"pulsar: entrega agendada","component":"pulsar","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","delivery_id":"01a07bc2-7921-7477-8350-25cf2596af61","destination":"http://webhook-sink:8091/webhook"}
postgres-1  | 2026-09-07 12:06:08.047 UTC [27] LOG:  checkpoint starting: time
postgres-1      | 2026-09-07 12:06:14.642 UTC [27] LOG:  checkpoint complete: wrote 66 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.567 s, sync=0.012 s, total=6.596 s; sync files=50, longest=0.005 s, average=0.001 s; distance=255 kB, estimate=255 kB; lsn=0/22D3330, redo lsn=0/22D32F8
pulsar-1        | {"time":"2026-09-07T12:05:37.703164969Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","protocol_id":"01a07bc2-7561-7814-9c3b-e51b4e190fc5","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:05:37.703564138Z","level":"DEBUG","msg":"pulsar: tenant sem destino de webhook cadastrado","component":"pulsar","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","tenant_id":"acme-dedicated-oauth"}
pulsar-1        | {"time":"2026-09-07T12:08:19.642156757Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:08:19.64516061Z","level":"INFO","msg":"pulsar: entrega agendada","component":"pulsar","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","delivery_id":"01a07bc4-f1ba-79f1-b7e6-3d9dd68b52ca","destination":"http://webhook-sink:8091/webhook"}
orbita-1        | {"time":"2026-09-07T12:03:53.121221437Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc0-e0a1-7347-86d6-b4e82d0c173e","tenant_id":"acme","idempotency_key":"auth-basic-evidence"}
orbita-1        | {"time":"2026-09-07T12:03:53.121284175Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc0-e0a1-7347-86d6-b4e82d0c173e","request_hash":"45226eb6a518a90cf115160479b7aa66ac6dd5c9f503a2223139d38ff7bee0bf","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:03:53.122235759Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":1}
orbita-1        | {"time":"2026-09-07T12:03:53.13081127Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc0-e0aa-7c46-aa43-7ebb2fe454cf","tenant_id":"acme","idempotency_key":"auth-oauth-first-evidence"}
orbita-1        | {"time":"2026-09-07T12:03:53.130890769Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc0-e0aa-7c46-aa43-7ebb2fe454cf","request_hash":"9499bec621f7fc8985e2540653e4c843d40a76986433eafb94afb8c647534382","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:03:53.131509499Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:03:53.140054833Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc0-e0b4-70bb-914d-168f46255553","tenant_id":"acme","idempotency_key":"auth-oauth-cache-evidence"}
orbita-1        | {"time":"2026-09-07T12:03:53.140124183Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc0-e0b4-70bb-914d-168f46255553","request_hash":"d22ebcba1b9b882ad183a769ae6b2c674229d6a56bc1b4b614aadcab20b01ca5","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:03:53.140900389Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:03:53.149768639Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc0-e0bd-7ba5-af36-b8285a79f45e","tenant_id":"acme","idempotency_key":"auth-mtls-oauth-evidence"}
orbita-1        | {"time":"2026-09-07T12:03:53.15002011Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc0-e0bd-7ba5-af36-b8285a79f45e","request_hash":"f4e8a6e1e535a7450f47a08989e8529f0b3e8483a73d94453df30dbb5f876e25","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:03:53.150767872Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":1}
provider-sim-1  | {"time":"2026-09-07T12:05:36.618089552Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:05:36.643818609Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/oauth/token","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:05:36.644158256Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:05:36.692269634Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:05:36.717997788Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/oauth/token","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:05:36.718379925Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:05:36.74522797Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:08:19.510357669Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
